timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2023-04-09T19:09:16,codecarbon,a39d5e21-12f9-4774-ab74-78403871fa46,0.0024330615997314,1.426163150204552e-09,0.0005861599025532,42.5,0.0,3.0,2.4473501576317685e-08,0,1.4567375183105467e-09,2.593023909462824e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T19:11:08,codecarbon,b69ffba7-f49e-4147-b33d-264ecd38d01c,0.0024430751800537,1.504345900482601e-09,0.00061575915173,42.5,0.0,3.0,2.6021566655900744e-08,0,1.3301769892374676e-09,2.7351743645138214e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T19:14:16,codecarbon,8fbd660f-ed54-41a3-8db8-72b67eeb1373,0.0021727085113525,1.381910343964895e-09,0.0006360311734152,42.5,0.0,3.0,2.3786723613739018e-08,0,1.338919003804524e-09,2.5125642617543546e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T19:14:47,codecarbon,c01ed408-2715-4581-8c35-463fe325febb,0.0022809505462646,1.4280681808789571e-09,0.00062608467475,42.5,0.0,3.0,2.4529794851938885e-08,0,1.4350811640421551e-09,2.596487601598104e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T19:15:13,codecarbon,359c5b6f-aa4b-4a5b-990e-19c1a8ca220d,0.0029029846191406,1.8238100740644663e-09,0.0006282534402832,42.5,0.0,3.0,3.159178627861871e-08,0,1.5683968861897787e-09,3.3160183164808494e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T19:22:51,codecarbon,47734cf3-29d6-4076-afd6-928651ebd454,0.002943992614746,1.8277603718969554e-09,0.0006208440750638,42.5,0.0,3.0,3.1853550010257295e-08,0,1.3784567515055339e-09,3.3232006761762827e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T19:31:34,codecarbon,4560cc74-cc09-4ab0-9979-4cf4b4c832e9,0.0007297992706298,3.9895822604497276e-10,0.0005466684362408,42.5,0.0,3.0,7.033844788869223e-09,0,2.199411392211914e-10,7.253785928090414e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T19:33:13,codecarbon,403c3130-0085-4990-b2f1-e657900c9678,0.0008072853088378,4.3952663739522284e-10,0.0005444501870446,42.5,0.0,3.0,7.73469607035319e-09,0,2.5669733683268216e-10,7.991393407185872e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T20:04:41,codecarbon,c9fc7c38-2e1b-496a-ac26-101f7ce3d549,0.0083167552947998,4.5896723866462715e-09,0.000551858534243,42.5,0.0,3.0,8.223603169123332e-08,0,1.2125571568806967e-09,8.344858884811402e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T20:52:04,codecarbon,6ec97437-5cc9-4aaa-84e2-e17e9a7c980f,0.000939130783081,5.03982603549957e-10,0.0005366479436405,42.5,0.0,3.0,8.891522884368897e-09,0,2.7179718017578124e-10,9.163320064544678e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T20:54:47,codecarbon,9d91a2c2-16ba-4d28-be2a-1fa8d6767f66,0.0007319450378417,3.9596590730879037e-10,0.0005409776511038,42.5,0.0,3.0,6.9859955045912005e-09,0,2.1338462829589843e-10,7.199380132887099e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T20:57:25,codecarbon,18c31378-2e0c-47a7-ae68-21c1d95aae44,0.001047134399414,5.884213580025565e-10,0.0005619348942521,42.5,0.0,3.0,1.0363592041863336e-08,0,3.3497810363769526e-10,1.069857014550103e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T20:57:44,codecarbon,dddeec45-ab38-4feb-9ac3-93b71a8cc5e1,0.0010311603546142,5.54105308320787e-10,0.0005373609505459,42.5,0.0,3.0,9.766883320278592e-09,0,3.0775864919026686e-10,1.007464196946886e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T21:08:28,codecarbon,b513a82d-29b7-4cb1-89b5-c7483a94ff1b,0.0016181468963623,8.87445608774821e-10,0.0005484332793084,42.5,0.0,3.0,1.5536944071451826e-08,0,5.984306335449219e-10,1.6135374704996747e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T21:10:54,codecarbon,0b1d2013-a1fb-4592-84f2-a0708b05a4fe,0.0008308887481689,4.6300987402598076e-10,0.0005572465327594,42.5,0.0,3.0,8.156895637512209e-09,0,2.6146570841471357e-10,8.418361345926923e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T21:12:10,codecarbon,4423bd69-3315-4516-bd18-f0c07ca61612,0.0009589195251464,5.288299587037828e-10,0.0005514852339908,42.5,0.0,3.0,9.327795770433217e-09,0,2.8729438781738284e-10,9.615090158250596e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T21:12:51,codecarbon,5bf56755-b246-4618-bf21-81aeefbb8a6c,0.0008561611175537,4.656780097219679e-10,0.0005439139902224,42.5,0.0,3.0,8.193486266665988e-09,0,2.733866373697917e-10,8.466872904035781e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T21:13:57,codecarbon,01b5d88b-25d4-43ad-892b-67895ca2a4c2,0.0010619163513183,5.540269944402907e-10,0.0005217237626602,42.5,0.0,3.0,9.764068656497532e-09,0,3.0914942423502604e-10,1.0073218080732558e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T21:24:39,codecarbon,3ed79df5-d55d-47ac-b717-a2bdf8ab8e30,0.0008339881896972,4.5653349823421905e-10,0.0005474100279524,42.5,0.0,3.0,8.027421103583442e-09,0,2.7318795522054037e-10,8.300609058803982e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T21:34:41,codecarbon,23cb8cbb-5557-4585-9c8a-2647e5f355fc,0.0011799335479736,6.1592956384023e-10,0.0005220036034215,42.5,0.0,3.0,1.0858972867329916e-08,0,3.397464752197266e-10,1.1198719342549644e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T21:35:44,codecarbon,9e36b3ad-864f-45f1-8f25-014dd57bab98,0.0010459423065185,5.82771831088596e-10,0.0005571739736088,42.5,0.0,3.0,1.0211600197686092e-08,0,3.8425127665201827e-10,1.0595851474338113e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T21:38:13,codecarbon,495592c6-1cfe-4dfe-8681-71f518e242d7,0.0007522106170654,3.995574182934232e-10,0.0005311775840817,42.5,0.0,3.0,7.047918107774523e-09,0,2.167622248331706e-10,7.264680332607694e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T21:41:26,codecarbon,def60682-dd29-4c55-a74f-98b574112c7d,0.0009651184082031,5.03066513273451e-10,0.0005212484903381,42.5,0.0,3.0,8.877449565463596e-09,0,2.6921431223551435e-10,9.146663877699113e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T21:44:46,codecarbon,9157b61f-1a48-4756-bf09-dc24ec2e965f,0.0011272430419921,6.001939376195273e-10,0.0005324441271855,42.5,0.0,3.0,1.0554989178975424e-08,0,3.5762786865234376e-10,1.0912617047627773e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T21:45:30,codecarbon,7e4aab31-21ad-4764-bd5b-e99d485eaece,0.0010571479797363,5.943021840519372e-10,0.0005621750175412,42.5,0.0,3.0,1.0484622584448921e-08,0,3.208716710408529e-10,1.0805494255489774e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T21:49:25,codecarbon,cd595097-1cb9-4683-aca4-57054af5130a,0.0015392303466796,8.84041686852773e-10,0.0005743400841594,42.5,0.0,3.0,1.5325844287872314e-08,0,7.47640927632649e-10,1.6073485215504965e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T21:50:17,codecarbon,dab2ba53-f8a8-490a-912e-5ebd95064d3c,0.0010712146759033,6.0646997557746e-10,0.0005661516680268,42.5,0.0,3.0,1.0695722368028432e-08,0,3.310044606526693e-10,1.10267268286811e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T21:51:01,codecarbon,c243d490-c57f-4a02-8603-f0b30c040ef8,0.0008471012115478,4.2783601416481856e-10,0.0005050589095287,42.5,0.0,3.0,7.568630907270644e-09,0,2.1020571390787758e-10,7.778836621178523e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T22:33:25,codecarbon,3cc9bdbe-999d-408b-9b48-8ef480d7f69c,0.0009059906005859,4.936560988426208e-10,0.0005448799342105,42.5,0.0,3.0,8.688867092132571e-09,0,2.8669834136962886e-10,8.975565433502199e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T22:39:55,codecarbon,02c58217-a307-4a3e-b7eb-9a12400f962e,0.0011262893676757,6.49351378281911e-10,0.0005765404494778,42.5,0.0,3.0,1.1475384235382082e-08,0,3.310044606526693e-10,1.180638869603475e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T22:44:20,codecarbon,7d7c4475-87a2-446e-8f8d-ea8ed38ca8ad,0.0018062591552734,6.842028763559131e-10,0.00037879552021,42.5,0.0,3.0,1.2088980939653186e-08,0,3.5107135772705075e-10,1.2440052297380236e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T22:48:57,codecarbon,80c96508-0313-4994-b687-e03773bd8e09,0.0012271404266357,7.123904095755684e-10,0.0005805288409645,42.5,0.0,3.0,1.2553400463528105e-08,0,3.9915243784586584e-10,1.2952552901373972e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
2023-04-09T23:27:11,codecarbon,dd101057-50a9-450c-8e10-696b9c2ee8e9,0.0017251968383789062,9.34444864590963e-10,0.0005416453611571772,42.5,0.0,3.0,1.6719102859497072e-08,0,2.7080376942952473e-10,1.6989906628926597e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N
