Open,High,Low,Close,Volume,Dividends,Stock Splits,Date,symbol
161.85429760740018,164.19684787638462,161.22895111332699,163.89906311035156,95056600,0.0,0.0,2022-02-28,AAPL
163.48217964151624,165.36813983458504,160.77236992554904,161.99327087402344,83474400,0.0,0.0,2022-03-01,AAPL
163.17446220984053,166.1225025635734,161.74510747518676,165.3284149169922,79724800,0.0,0.0,2022-03-02,AAPL
167.22431235531155,167.6610613620527,164.325905028532,165.00086975097656,76678400,0.0,0.0,2022-03-03,AAPL
163.27373263695338,164.32589235607293,160.9014053932525,161.96348571777344,83737200,0.0,0.0,2022-03-04,AAPL
162.15207779825965,163.79980699731732,157.86401363868237,158.12210083007812,96418800,0.0,0.0,2022-03-07,AAPL
157.64564914132555,161.675625977494,154.6479755990383,156.27584838867188,131148300,0.0,0.0,2022-03-08,AAPL
160.28598540375458,162.20172253413966,158.23129920878358,161.7451171875,91454900,0.0,0.0,2022-03-09,AAPL
159.015440285688,159.20403780410948,154.8266427519836,157.34786987304688,105342000,0.0,0.0,2022-03-10,AAPL
157.7548487418145,158.1022668659156,153.35761186582167,153.58590698242188,96970100,0.0,0.0,2022-03-11,AAPL
150.3301512849662,152.98040705753849,148.9901424899154,149.50628662109375,108732100,0.0,0.0,2022-03-14,AAPL
149.7842015323834,154.41968371072298,149.26805744776613,153.94322204589844,92964300,0.0,0.0,2022-03-15,AAPL
155.8887457877453,158.81692990365133,153.317900369961,158.4099578857422,102300200,0.0,0.0,2022-03-16,AAPL
157.43719520869953,159.8095222940586,156.46444583560492,159.4323272705078,75615400,0.0,0.0,2022-03-17,AAPL
159.32315834550533,163.26380475236192,158.57870396354446,162.7675018310547,123511700,0.0,0.0,2022-03-18,AAPL
162.3009671434516,165.11997909577883,161.80466424883966,164.1571502685547,95811400,0.0,0.0,2022-03-21,AAPL
164.28617842950192,168.1672706934907,163.69062404460496,167.57171630859375,81532000,0.0,0.0,2022-03-22,AAPL
166.7478452990063,171.36345597546318,166.41034783326973,168.95143127441406,98062700,0.0,0.0,2022-03-23,AAPL
169.79515980876454,172.85238774387005,168.95145389635857,172.7829132080078,90131400,0.0,0.0,2022-03-24,AAPL
172.59430009623966,173.9839421477543,171.47265070368414,173.42808532714844,80546200,0.0,0.0,2022-03-25,AAPL
170.8969440899053,174.4306184245835,170.7282029161665,174.3015899658203,90371900,0.0,0.0,2022-03-28,AAPL
175.383514685934,177.68635218016894,175.03609661050294,177.63673400878906,100589400,0.0,0.0,2022-03-29,AAPL
177.2297825205121,178.281942327686,175.39345558809163,176.45555114746094,92633200,0.0,0.0,2022-03-30,AAPL
176.52502135745127,176.71361889297685,173.11045479794024,173.31890869140625,103049300,0.0,0.0,2022-03-31,AAPL
172.74318974597375,173.5869107518622,170.66864721596724,173.0211181640625,78751300,0.0,0.0,2022-04-01,AAPL
173.27919549120713,177.17020826856418,173.15015189517956,177.12057495117188,76468400,0.0,0.0,2022-04-04,AAPL
176.18753994253504,176.98162765879266,173.1303120798194,173.7655792236328,73401800,0.0,0.0,2022-04-05,AAPL
171.08554338510487,172.34615704422512,168.8720366002275,170.55946350097656,89058800,0.0,0.0,2022-04-06,AAPL
169.89440756675302,172.07813723591178,168.59409642881602,170.86715698242188,77594700,0.0,0.0,2022-04-07,AAPL
170.5098274348722,170.5098274348722,167.94890258843537,168.8323211669922,76575500,0.0,0.0,2022-04-08,AAPL
167.46253394316406,167.7801599285002,164.27626260840876,164.5244140625,72246700,0.0,0.0,2022-04-11,AAPL
166.77762677123636,168.61393836977487,165.40782595326368,166.4202880859375,79265200,0.0,0.0,2022-04-12,AAPL
166.15229176671878,169.77529704210394,165.53688098960848,169.14002990722656,70618900,0.0,0.0,2022-04-13,AAPL
169.35840092041093,170.00360379387914,163.81965860248206,164.06781005859375,75329400,0.0,0.0,2022-04-14,AAPL
162.70793580660606,165.36812714292998,162.3605328750981,163.8494415283203,69023900,0.0,0.0,2022-04-18,AAPL
163.79982452076743,166.57912397938514,162.6980314018354,166.16221618652344,67723800,0.0,0.0,2022-04-19,AAPL
167.51213955294443,167.6312625412281,164.87181979038272,165.9934539794922,67929800,0.0,0.0,2022-04-20,AAPL
167.66104698523097,170.26166929841602,164.6832296265749,165.189453125,87227800,0.0,0.0,2022-04-21,AAPL
165.2291871722451,166.62875000059083,160.3058551726863,160.5937042236328,84882400,0.0,0.0,2022-04-22,AAPL
159.92864795064895,161.9634929500165,157.2883279295491,161.67564392089844,96046400,0.0,0.0,2022-04-25,AAPL
161.05030892235288,161.13963981923527,155.56119945088295,155.64060974121094,95623200,0.0,0.0,2022-04-26,AAPL
154.7571842325419,158.60848469409962,154.23110433513887,155.4123077392578,88063200,0.0,0.0,2022-04-27,AAPL
158.07248405049052,163.30352120153978,157.75484290352907,162.43002319335938,130216800,0.0,0.0,2022-04-28,AAPL
160.64331944189206,164.97108134663927,156.0872624434389,156.4842987060547,131747600,0.0,0.0,2022-04-29,AAPL
155.5512654244307,157.06001537260468,152.1366989647349,156.79202270507812,123055300,0.0,0.0,2022-05-02,AAPL
156.98058335110878,159.52166663260488,155.16412827222342,158.30075073242188,88966500,0.0,0.0,2022-05-03,AAPL
158.48936653462445,165.24900962062145,158.08239452091004,164.79241943359375,108256500,0.0,0.0,2022-05-04,AAPL
162.63845992855647,162.86675501261934,153.80425957186412,155.61080932617188,130525300,0.0,0.0,2022-05-05,AAPL
155.08395447367255,158.4936026571159,153.26481511948467,156.34642028808594,116124600,0.23,0.0,2022-05-06,AAPL
154.01036925391517,154.90503619310257,150.5908009245453,151.15740966796875,131577900,0.0,0.0,2022-05-09,AAPL
154.59687961120179,155.80963923479422,152.02224162249638,153.59286499023438,115366700,0.0,0.0,2022-05-10,AAPL
152.58885083507758,154.5272729423361,144.9444949037869,145.63040161132812,142689800,0.0,0.0,2022-05-11,AAPL
141.92255105099636,145.33218399955408,137.97611493656925,141.7137908935547,182602000,0.0,0.0,2022-05-12,AAPL
143.73173984352573,147.2209149127476,142.26052906637716,146.23678588867188,113990900,0.0,0.0,2022-05-13,AAPL
144.68605203455112,146.64435978549926,143.32417372201044,144.6761016845703,86643800,0.0,0.0,2022-05-16,AAPL
147.97639199935685,148.88099402859922,145.80932423524953,148.35414123535156,78336300,0.0,0.0,2022-05-17,AAPL
145.97833689758045,146.48530418965078,139.06957842817226,139.984130859375,109742900,0.0,0.0,2022-05-18,AAPL
139.04969476991928,140.81912770037576,135.78916565077154,136.5347137451172,136095600,0.0,0.0,2022-05-19,AAPL
138.26436573545226,139.8648094703358,131.82283490774202,136.7732696533203,137426100,0.0,0.0,2022-05-20,AAPL
136.97209972871613,142.4096321274767,136.83293134715547,142.26052856445312,117726300,0.0,0.0,2022-05-23,AAPL
139.97419664483849,141.1273149143084,136.5148570046467,139.52687072753906,104132700,0.0,0.0,2022-05-24,AAPL
137.60830726921455,140.94836376619722,137.5188451268119,139.6859130859375,92482700,0.0,0.0,2022-05-25,AAPL
136.57448937317744,143.48323301222018,136.32597330581464,142.9265594482422,90601500,0.0,0.0,2022-05-26,AAPL
144.5269970633591,148.79152591451535,144.39776386028225,148.75177001953125,90978500,0.0,0.0,2022-05-27,AAPL
148.1851428567889,149.7657011374338,145.96836898984648,147.9564971923828,103718400,0.0,0.0,2022-05-31,AAPL
149.01020935856815,150.83929891432072,146.8033857418728,147.82728576660156,74286600,0.0,0.0,2022-06-01,AAPL
146.95251237676285,150.37209564866572,145.9882688901548,150.3124542236328,72348100,0.0,0.0,2022-06-02,AAPL
146.0280260003099,147.0916819829755,143.60252207554646,144.51705932617188,88570300,0.0,0.0,2022-06-03,AAPL
146.15725373622604,147.68812105258894,144.03989219979607,145.2725372314453,71598400,0.0,0.0,2022-06-06,AAPL
143.49316548504493,148.1155576948117,143.24464944864422,147.82728576660156,67808200,0.0,0.0,2022-06-07,AAPL
147.69807158758232,148.9804078264753,146.58472445501064,147.08175659179688,53950200,0.0,0.0,2022-06-08,AAPL
146.20696726486935,147.07179828224545,141.6839720312444,141.79331970214844,69473000,0.0,0.0,2022-06-09,AAPL
139.4473208552486,139.92446741077853,136.24643300747974,136.31602478027344,91437900,0.0,0.0,2022-06-10,AAPL
132.08131238874049,134.39748391747762,130.65980778827074,131.09719848632812,122207100,0.0,0.0,2022-06-13,AAPL
132.33976840465368,133.09525171671402,130.69955341580382,131.97195434570312,84784300,0.0,0.0,2022-06-14,AAPL
133.4928661247109,136.5247647725926,131.37551982980906,134.6260986328125,91533000,0.0,0.0,2022-06-15,AAPL
131.29600842395914,131.60416591563296,128.2740445990834,129.28799438476562,108123900,0.0,0.0,2022-06-16,AAPL
129.2979523929446,132.29008051267164,129.03948596406462,130.7790985107422,134520300,0.0,0.0,2022-06-17,AAPL
132.62805265999316,136.24644598451806,132.52865533424054,135.06350708007812,81000500,0.0,0.0,2022-06-21,AAPL
133.98991162861677,136.94228362149997,133.11514541576665,134.54660034179688,73409200,0.0,0.0,2022-06-22,AAPL
136.00787443492956,137.76735719063672,134.8249355812244,137.4492645263672,72433800,0.0,0.0,2022-06-23,AAPL
139.06957488152463,141.06765362211425,138.94035685049795,140.8191375732422,89116800,0.0,0.0,2022-06-24,AAPL
141.852957662535,142.63827687117166,140.13323085144071,140.8191375732422,70207900,0.0,0.0,2022-06-27,AAPL
141.2863549868552,142.56869117973363,136.50490842946073,136.6241912841797,67083400,0.0,0.0,2022-06-28,AAPL
136.6440816114071,139.83501943285395,135.8587623417033,138.403564453125,66242400,0.0,0.0,2022-06-29,AAPL
136.43531535202467,137.5486624340371,132.9759760841887,135.90846252441406,98964500,0.0,0.0,2022-06-30,AAPL
135.23248650219884,138.21467908914858,134.85475242223868,138.10533142089844,71051600,0.0,0.0,2022-07-01,AAPL
136.95222989609485,140.76943280643897,136.11720443528156,140.7197265625,73353800,0.0,0.0,2022-07-05,AAPL
140.5109974401778,143.2645446803833,140.24259582717175,142.07167053222656,74064300,0.0,0.0,2022-07-06,AAPL
142.43944371975286,145.68010251864976,142.4295085389261,145.48129272460938,66253700,0.0,0.0,2022-07-07,AAPL
144.39775752241124,146.67417299190458,144.13930629581776,146.1671905517578,64547800,0.0,0.0,2022-07-08,AAPL
144.80532516681674,145.76956862079976,142.9265445007683,144.01007080078125,63141600,0.0,0.0,2022-07-11,AAPL
144.89478917503547,147.5688242416985,144.18901210261114,144.99420166015625,77588800,0.0,0.0,2022-07-12,AAPL
142.1412433448499,145.58069693247057,141.27639718908037,144.62640380859375,71185600,0.0,0.0,2022-07-13,AAPL
143.2247733206695,148.06586117372092,142.39969820547105,147.58871459960938,78140700,0.0,0.0,2022-07-14,AAPL
148.89092582124195,149.96451691367687,147.32030265832128,149.2786102294922,76259900,0.0,0.0,2022-07-15,AAPL
149.84523508628294,150.6703101490676,145.8292074353362,146.197021484375,81420900,0.0,0.0,2022-07-18,AAPL
147.04197908187322,150.33232925626888,146.037979670128,150.10369873046875,82982400,0.0,0.0,2022-07-19,AAPL
150.22297511881004,152.80754807286752,149.47742697839527,152.13157653808594,64823400,0.0,0.0,2022-07-20,AAPL
153.58292628497466,154.64658231086378,151.0381242375234,154.42788696289062,65086600,0.0,0.0,2022-07-21,AAPL
154.46764054029185,155.35235710082523,152.49939760629263,153.17535400390625,66675400,0.0,0.0,2022-07-22,AAPL
153.0958198683543,154.11970476676498,151.3760930731911,152.0421142578125,53623900,0.0,0.0,2022-07-25,AAPL
151.35620510186567,152.1812801833599,149.90487990749983,150.70013427734375,55138700,0.0,0.0,2022-07-26,AAPL
151.67432716786874,156.3961324202052,151.25682199732188,155.8593292236328,78620700,0.0,0.0,2022-07-27,AAPL
156.04818631562756,156.70427229624255,153.49344933275796,156.41600036621094,81378700,0.0,0.0,2022-07-28,AAPL
160.28292893234354,162.65874193946732,158.55325163575895,161.54537963867188,101786900,0.0,0.0,2022-07-29,AAPL
160.05428317100592,162.61897081610616,159.93500031204866,160.5513153076172,67829400,0.0,0.0,2022-08-01,AAPL
159.1496732223623,161.4459589349122,158.68246186797518,159.06019592285156,59907000,0.0,0.0,2022-08-02,AAPL
159.88529704217228,165.6011667196445,159.79583489628837,165.14390563964844,82507500,0.0,0.0,2022-08-03,AAPL
165.02458494388097,166.19758853448667,163.4539617584821,164.82577514648438,55474100,0.0,0.0,2022-08-04,AAPL
162.46659570315956,165.0945700665609,162.2575455562735,164.5968475341797,56697000,0.23,0.0,2022-08-05,AAPL
165.6121861116893,167.0456293966968,163.452072201941,164.1190185546875,60276900,0.0,0.0,2022-08-08,AAPL
163.27289827223376,165.06470236627078,162.50640134520125,164.16879272460938,63135500,0.0,0.0,2022-08-09,AAPL
166.9162243798202,168.568666864546,166.1397784295103,168.46913146972656,70170500,0.0,0.0,2022-08-10,AAPL
169.28537493742343,170.21114668950327,167.42389764065254,167.7225341796875,57149200,0.0,0.0,2022-08-11,AAPL
169.04647249363725,171.38575906506534,168.62837223868377,171.3160858154297,68039400,0.0,0.0,2022-08-12,AAPL
170.73873170930455,172.6002090102496,170.56950788097186,172.401123046875,54091700,0.0,0.0,2022-08-15,AAPL
171.9930057866333,172.9187776421852,170.8781121181972,172.2418670654297,56377100,0.0,0.0,2022-08-16,AAPL
171.9830376958416,175.34763148263838,171.78395173278088,173.7549285888672,79542000,0.0,0.0,2022-08-17,AAPL
172.95856331771208,174.10331895604344,172.33142812683786,173.3567352294922,62290100,0.0,0.0,2022-08-18,AAPL
172.24184017601183,172.94861278074262,170.52967363004328,170.7387237548828,70346300,0.0,0.0,2022-08-19,AAPL
168.9170553442342,169.08627916236733,166.37866769366843,166.8067169189453,69026800,0.0,0.0,2022-08-22,AAPL
166.3189510457003,167.94153124283767,165.89090180081593,166.46826171875,54147100,0.0,0.0,2022-08-23,AAPL
166.5578717853772,167.3442666855881,165.49273829915097,166.76690673828125,53841500,0.0,0.0,2022-08-24,AAPL
168.0112022001409,169.36500797802148,167.5831681503852,169.25550842285156,51218200,0.0,0.0,2022-08-25,AAPL
169.793081063123,170.27089046674857,162.81500106500457,162.87472534179688,78961000,0.0,0.0,2022-08-26,AAPL
160.41594944233609,162.15797812466056,159.09202101034003,160.64491271972656,73314000,0.0,0.0,2022-08-29,AAPL
161.39150667931608,161.81954074898485,157.0015904759361,158.18617248535156,77906200,0.0,0.0,2022-08-30,AAPL
159.57978180663423,159.8485562033803,156.42422305277157,156.5038604736328,87991100,0.0,0.0,2022-08-31,AAPL
155.92649912624987,157.6983899535369,153.96547132482243,157.24049377441406,74229900,0.0,0.0,2022-09-01,AAPL
159.02233643490595,159.62955848363723,154.2641106193204,155.10028076171875,76957800,0.0,0.0,2022-09-02,AAPL
155.75729197283712,156.37446305826003,152.9899558817463,153.8261260986328,73714800,0.0,0.0,2022-09-06,AAPL
154.1148117673296,155.95637601819058,152.91031655919846,155.24961853027344,87449600,0.0,0.0,2022-09-07,AAPL
153.9356120155937,155.64777860652444,151.9845331598988,153.75643920898438,84923800,0.0,0.0,2022-09-08,AAPL
154.76184346018334,157.101145408258,154.04512180755137,156.65318298339844,68028800,0.0,0.0,2022-09-09,AAPL
158.86307204220188,163.51179860761485,158.5743996607004,162.68557739257812,104956000,0.0,0.0,2022-09-12,AAPL
159.17164584297169,159.80873002106605,152.67139135436827,153.13925170898438,122656600,0.0,0.0,2022-09-13,AAPL
154.08491868904255,156.38440930584954,152.91030092699302,154.60255432128906,87965400,0.0,0.0,2022-09-14,AAPL
153.94557795828587,154.53290210854573,150.69048343197173,151.67596435546875,90481100,0.0,0.0,2022-09-15,AAPL
150.52125175695986,150.66061345552103,147.69417628869783,150.01356506347656,162278800,0.0,0.0,2022-09-16,AAPL
148.62988793223016,153.8559740912497,148.42085299186897,153.77633666992188,81474200,0.0,0.0,2022-09-19,AAPL
152.70126041355238,157.35995101843312,152.3827259047021,156.18531799316406,107689800,0.0,0.0,2022-09-20,AAPL
156.6233119309839,158.0169440381166,152.90035736932626,153.01980590820312,101696800,0.0,0.0,2022-09-21,AAPL
151.68592018358595,153.7663966735104,150.22261475841006,152.04428100585938,86652500,0.0,0.0,2022-09-22,AAPL
150.50134473820444,150.78006814668885,147.88331930570453,149.7447967529297,96029900,0.0,0.0,2022-09-23,AAPL
148.97830735837348,153.06958705361166,148.95839420470355,150.083251953125,93339400,0.0,0.0,2022-09-26,AAPL
152.0442879656901,154.01526498377237,149.2669876686188,151.06874084472656,84442700,0.0,0.0,2022-09-27,AAPL
146.96749480633954,149.95382971721554,144.18024585166498,149.157470703125,146691400,0.0,0.0,2022-09-28,AAPL
145.43451473637273,146.0516857510214,140.0391896864294,141.83099365234375,128138200,0.0,0.0,2022-09-29,AAPL
140.63645242137906,142.44816940659013,137.37139440713477,137.5704803466797,124925300,0.0,0.0,2022-09-30,AAPL
137.58047007702714,142.41833373425914,137.06283438661472,141.8011474609375,114311700,0.0,0.0,2022-10-03,AAPL
144.36939106627057,145.55397307881432,143.60289414239773,145.4345245361328,87830100,0.0,0.0,2022-10-04,AAPL
143.41376560059146,146.70868605505095,142.35858116248943,145.73313903808594,79471000,0.0,0.0,2022-10-05,AAPL
145.14583683672998,146.86795247901796,144.55852791671353,144.76756286621094,68402200,0.0,0.0,2022-10-06,AAPL
141.89072629628572,142.4481882658129,138.81480483362617,139.45188903808594,85925600,0.0,0.0,2022-10-07,AAPL
139.7803955078125,141.24370098214837,137.93883123396463,139.7803955078125,74899000,0.0,0.0,2022-10-10,AAPL
139.26274664592904,140.7061540185606,137.59040637014994,138.34693908691406,77033700,0.0,0.0,2022-10-11,AAPL
138.49626416182582,139.72065722745282,137.5306813214245,137.70985412597656,70433700,0.0,0.0,2022-10-12,AAPL
134.37512419035275,142.9359419603361,133.75793797003382,142.33868408203125,113224000,0.0,0.0,2022-10-13,AAPL
143.65266093622793,143.86171106284334,137.56054259117877,137.7496795654297,88598000,0.0,0.0,2022-10-14,AAPL
140.42744452045895,142.24909564761458,139.63108541976985,141.76133728027344,85250900,0.0,0.0,2022-10-17,AAPL
144.8273100080973,146.03179004765562,139.9695331621316,143.09523010253906,99136600,0.0,0.0,2022-10-18,AAPL
141.04461321184104,144.2897586445934,140.85547621984662,143.20472717285156,61758300,0.0,0.0,2022-10-19,AAPL
142.36855238224734,145.2254747565447,142.00022739259177,142.7368621826172,64522000,0.0,0.0,2022-10-20,AAPL
142.21921523266434,147.1765420229725,142.00021612838802,146.59918212890625,86548600,0.0,0.0,2022-10-21,AAPL
146.51954126566565,149.5456871610854,145.3349593720056,148.7692413330078,75981900,0.0,0.0,2022-10-24,AAPL
149.40633639660382,151.79541351004758,148.67966579964246,151.64608764648438,74732300,0.0,0.0,2022-10-25,AAPL
